human_gene_symbol	maintenance_module_v2	submodule_v2	module_order	gene_order_within_module	seed_status	inclusion_tier	source_plan	orthology_validation_priority
PIWIL1	transposon_repeat_suppression	piRNA_germline_repeat_control	1	1	seed_v0	core	curated_draft_to_validate_against_hgnc_reactome_go_uniprot	high
PIWIL2	transposon_repeat_suppression	piRNA_germline_repeat_control	1	2	seed_v0	core	curated_draft_to_validate_against_hgnc_reactome_go_uniprot	high
PIWIL3	transposon_repeat_suppression	piRNA_germline_repeat_control	1	3	expanded_v2_candidate	candidate	curated_draft_to_validate_against_hgnc_reactome_go_uniprot	high
PIWIL4	transposon_repeat_suppression	piRNA_germline_repeat_control	1	4	expanded_v2_candidate	candidate	curated_draft_to_validate_against_hgnc_reactome_go_uniprot	high
TDRD1	transposon_repeat_suppression	piRNA_germline_repeat_control	1	5	expanded_v2_candidate	candidate	curated_draft_to_validate_against_hgnc_reactome_go_uniprot	high
TDRD5	transposon_repeat_suppression	piRNA_germline_repeat_control	1	6	expanded_v2_candidate	candidate	curated_draft_to_validate_against_hgnc_reactome_go_uniprot	high
TDRD6	transposon_repeat_suppression	piRNA_germline_repeat_control	1	7	expanded_v2_candidate	candidate	curated_draft_to_validate_against_hgnc_reactome_go_uniprot	high
TDRD7	transposon_repeat_suppression	piRNA_germline_repeat_control	1	8	expanded_v2_candidate	candidate	curated_draft_to_validate_against_hgnc_reactome_go_uniprot	high
TDRD9	transposon_repeat_suppression	piRNA_germline_repeat_control	1	9	expanded_v2_candidate	candidate	curated_draft_to_validate_against_hgnc_reactome_go_uniprot	high
TDRD12	transposon_repeat_suppression	piRNA_germline_repeat_control	1	10	expanded_v2_candidate	candidate	curated_draft_to_validate_against_hgnc_reactome_go_uniprot	high
TDRKH	transposon_repeat_suppression	piRNA_germline_repeat_control	1	11	expanded_v2_candidate	candidate	curated_draft_to_validate_against_hgnc_reactome_go_uniprot	high
DDX4	transposon_repeat_suppression	piRNA_germline_repeat_control	1	12	expanded_v2_candidate	candidate	curated_draft_to_validate_against_hgnc_reactome_go_uniprot	high
